"Image","Cluster"
"Allegory of Fire^% Venus in the Forge of Vulcan (London).jpg","6"
"Flower Garland with the Holy Family and John the Baptist (Geneva).jpg","7"
"Seagoing Vessels at Anchor in Calm Water.jpg","4"
"Feast of the Gods.jpg","6"
"Church of St. Martin at Asse in Brabant, Belgium.jpg","0"
"The Garden of Eden (Gallerie Mullenmeister, 1983).jpg","6"
"Floral Wreath.jpg","4"
"Angels with Fruit Garland (Germany).jpg","7"
"River Landscape with Bathers (London).jpg","8"
"Landscape with Windmill (Cambridge).jpg","1"
"View of the Temple of Minerva Medica, Rome.jpg","6"
"Ponte San Rocco at Tivoli.jpg","4"
"Man Feeding Pigs.jpg","3"
"The Bird Trap.jpg","8"
"Extensive Landscape with Travelers on a Country Road.jpg","5"
"Fantastic Cave with Odysseus and Calypso.jpg","6"
"To Fill up the Well after the Calf has drowned (Antwerp, Koninklijk).jpg","3"
"Adam and Eve in Paradise (Ottawa).jpg","8"
"Flowers in a Wooden Tub (The Hague).jpg","2"
"Flowers in Basket and Tazza (Hartford).jpg","9"
"Netherlandish Proverbs (Lier).jpg","6"
"Village Canal with Landing Stage.jpg","8"
"The Adoration of the Magi (Amsterdam, Sotheby's).jpg","5"
"Wide Landscape with Hunters, Hounds, and River.jpg","0"
"The Paradise (The Hague).jpg","8"
"Grain Harvest (Madrid).jpg","1"
"Flowers in a Sculpted Vase with Orange Blossom (Private Collection).jpg","9"
"Tazza with Wreath of Flowers and Box of Jewels and Coins (Christie's, London).jpg","9"
"Feast of the Gods (Roxburghshire).jpg","6"
"Country Road with Cattle and Travelers.jpg","8"
"Allegory of Fire (London, Christie's, 1926).jpg","6"
"The Kermesse of the Feast of St. George (London, Philips, 1990).jpg","5"
"A Bridal Procession (Brussels).jpg","5"
"Wedding Celebration in a Barn (Sotheby's, London, 1937).jpg","6"
"Allegory of Touch, Hearing and Taste.jpg","5"
"Peasant Wedding and Dance (Sotheby's, London, 1995).jpg","5"
"Study with Wagons, Cattle, Farmers, and Riders.jpg","4"
"Tower Bridge of Castle of Tervuren, seen from the Southeast.jpg","0"
"Procession of the Bride (Bohler, Munich, 1937)  .jpg","6"
"Temptation of Christ (Vienna).jpg","2"
"Tazza with Wreath of Flowers and Box of Jewels and Coins (Brussels).jpg","9"
"Entry of the Animals into Noah's ark (Christie's, Monaco, 1991).jpg","5"
"Harbor with a Fish Market.jpg","0"
"Women Bleaching.jpg","4"
"Forest Landscape with a Pond (Germany).jpg","1"
"Tower Bridge of Castle of Tervuren, seen from the Northwest.jpg","4"
"Fruit Garland with Offering to Ceres.jpg","7"
"Flower Garland Around a Cartouche Framing the Madonna and Child (Vienna, Dorotheum, 1998).jpg","9"
"Bouquet with Mourning Iris in a Stoneware Vase (Germany).jpg","9"
"Paradise Landscape with Entry of Animals into Noah's Ark (Italy, Private Collection).jpg","5"
"Kermis scene (Brussels, 1930).jpg","0"
"Canal Landscape with Two Workshops at the Banks.jpg","5"
"Preaching of John the Baptist (London).jpg","8"
"Triumph of Bacchus (Glasgow).jpg","6"
"Flowers in a Decorated Ceramic Vase (Antwerp).jpg","9"
"Flemish Village with a River or Canal in the Foreground.jpg","1"
"Winter Landscape with Travellers (Budapest).jpg","0"
"River Landscape with Fishing Boats.jpg","0"
"Winter Village Landscape with Ice Skating.jpg","5"
"Sailboats on a Canal.jpg","0"
"Forest Landscape with Hunters (Private Collection).jpg","6"
"Mountainous Landscape with Two Figures at Left.jpg","4"
"Christ and the Apostles in the Tempest on the Sea of Galilee (Madrid).jpg","5"
"Peasant Dance for the Archdukes (Madrid).jpg","5"
"Flower Garland Around the Virgin and Child (Sermentizon).jpg","7"
"Rest on the Flight into Egypt (Vienna).jpg","2"
"Dead deer, rabbits and birds.jpg","6"
"Entrance to a Village with a Windmill.jpg","5"
"Bouquet in a Sculpted Vase Beside a Wreath of Flowers (Berlin).jpg","9"
"Christ and the Adulterous Woman (Private Collection).jpg","6"
"Wild boar, deer, heron and rabbit.jpg","6"
"Visit to the Farmers (Brussels, Finch).jpg","5"
"The Goose-Shepherd (London, Christie's).jpg","3"
"Rome^% Temple of Fortuna Virilis and the House of Crescentius.jpg","4"
"Paradise Landscape with the Fall of Man (Hampton Court, Royal Collections).jpg","8"
"Infanta Isabella before Mariemont Castle.jpg","5"
"Flower Garland Around the Virgin and Child (Madrid).jpg","7"
"View in Rome with S. Maria in Cosmedin, the Round Temple, and the So-Called Temple of Fortuna Virilis.jpg","0"
"Windmill in a River Landscape.jpg","1"
"The Creation of Eve (Paris).jpg","2"
"Landscape with Village near Crossroads and Distant View.jpg","0"
"Marriage of Peleus and Thetis.jpg","5"
"Harbor Pier.jpg","4"
"Two Peasants Binding Sticks (Birmingham Institute).jpg","5"
"Skaters on a Frozen Canal.jpg","0"
"Flowers in Earthenware Vase (Vienna).jpg","9"
"Boats Sailing on a River, a Country House in the Distance.jpg","4"
"The Sense of Touch.jpg","6"
"Wooded Landscape with Wagon.jpg","4"
"Village Landscape with Cows.jpg","1"
"Allegory of Water (Lyon).jpg","1"
"Figures and Wagons.jpg","4"
"Forest Landscape (Cologne).jpg","1"
"Studies of Boots and Barges.jpg","4"
"The Paradise of animals (Berlin).jpg","2"
"Putti Dancing and Making Music.jpg","5"
"River Landscape with Dock.jpg","1"
"Man on Egg (London, British Museum).jpg","4"
"Adoration of the Magi (London, Phillips).jpg","6"
"The Holy Family with Cherubs in a Landscape Set in a Wreath of Fruit and Vegetables (Amsterdam, Sotheby's).jpg","5"
"View of a City before Hills.jpg","0"
"The Sense of Taste.jpg","6"
"Allegory of Fire^% Venus in the Forge of Vulcan (Brussels).jpg","6"
"Mountain Landscape with Ruins.jpg","1"
"Country Road with Three Riders.jpg","4"
"Forest Landscape with a Pond.jpg","8"
"Flowers in a Sculpted Vase (Stockholm).jpg","9"
"Holy Family in a Flower Garland (Dresden).jpg","7"
"Tivoli Waterfall Seen from a Cave.jpg","0"
"The Paradise (New York, 1957).jpg","8"
"Flowers in a Sculpted Vase (Paris).jpg","9"
"Visit to the Farmers (Paris, Drouot).jpg","2"
"Contemporary Crane and Shipping.jpg","4"
"Village Canal with Fishing Boat.jpg","8"
"Resting in a Forest Landscape.jpg","3"
"Peasants Dancing at a Village Wedding (Christie's, London, 1996).jpg","5"
"Madonna and Child in a Flower Garland with Putti (Munich).jpg","7"
"Peasant Wedding Dance (Rotterdam).jpg","6"
"Stream Through Farmland (Salzburg).jpg","1"
"Wooded Landscape with Travelers and an Upset Cart.jpg","5"
"Fruit Garland with Holy Family (Amsterdam).jpg","6"
"Roebuck Sketch.jpg","6"
"Rocky Landscape (Yale).jpg","4"
"Village View with Boats.jpg","4"
"Allegory of Summer.jpg","8"
"Departure of St. Paul from Caesarea.jpg","5"
"Procession of the Bride (Sotheby's, New York, 1990).jpg","6"
"Mary with Christ, John and Putti in a Landscape.jpg","5"
"Sheet of Various Studies for a PIcture of the Terrestrial Paradise.jpg","4"
"Allegory of the Four Elements (Brussels).jpg","6"
"Judgment of Paris.jpg","5"
"The Misanthropist (London Christie's).jpg","3"
"View of Naples Harbor.jpg","0"
"Cartouche with Flower Garland and Putti Around Madonna and Child (Bamberg).jpg","9"
"Judgment of Paris (Cambridge).jpg","5"
"Rest on the Flight into Egypt (London).jpg","8"
"Flowers in a Glass Vase (Milan).jpg","9"
"A Bridal Procession (Antwerp).jpg","1"
"Diana and Actaeon (Prague).jpg","1"
"Farmstead with Well.jpg","0"
"Par_Adam and Eve in Garden (Drouot, Paris, 1996).jpg","2"
"Travelers Pausing before an Inn.jpg","8"
"Peasant Dance, wedding (Baltimore).jpg","5"
"Jonah Leaving the Whale (Munich).jpg","5"
"The Goddess Ceres.jpg","6"
"High Mountains .jpg","1"
"Oil Sketch of Monkeys, Donkeys, and Cats.jpg","6"
"Paradise with Fall of Man (The Hague, Mauritshuis).jpg","5"
"Forest Landscape with Hunting Scene.jpg","1"
"Studies of Hounds.jpg","4"
"Hill Landscape.jpg","0"
"A View of Nuremberg.jpg","0"
"Aeneas Carrying Anchises from the Burning Troy (Paris).jpg","3"
"Homage to the Goddess Flora with a Feast of the Gods.jpg","5"
"Netherlandish Proverbs (London, Christie's, 1977).jpg","6"
"Earth^% Paradise Landscape (Paris, Louvre).jpg","2"
"The So-Called Tomb of Agrippina.jpg","0"
"Venus Arming Mars.jpg","8"
"Flowers in a Glass Vase (Madrid).jpg","9"
"Cleansing the Child of Israel.jpg","5"
"Venus and Mars Surprised by Vulcan.jpg","5"
"A Garland of Flowers Surrounding a Medallion of the Virgin and Child (London, Christie's, 1998).jpg","7"
"Village at End of a Canal with Urban Visitors.jpg","1"
"Adoration of the Magi (Antwerp, Koninklijk Museum voor Schone Kunsten).jpg","5"
"Diana and Actaeon (Budapest).jpg","5"
"Moses and the Israelites in the Wilderness (New York).jpg","5"
"Saint Margaret and the Dragon in a Landscape.jpg","5"
"Three quivers and two hunting horns.jpg","6"
"Netherlandish Proverbs (Dusseldorf).jpg","6"
"Studies of Peasants from Life.jpg","4"
"Wedding Celebration in a Barn (Paris).jpg","6"
"Allegory of Fire^% Venus in the Forge of Vulcan (Peterborough).jpg","6"
"Kermis Scene (Brussels, 1955).jpg","5"
"Madonna of the Forget-Me-Nots.jpg","5"
"Mule Convoy.jpg","0"
"Landscape with Diana and Actaeon.jpg","5"
"Bouquet in a Glass Vase (New York).jpg","2"
"Wooded Landscape with Houses and Walkers.jpg","3"
"Scene of a River Bank.jpg","0"
"Mass in a Grotto (Milan).jpg","3"
"Flowers in Basket and Tazza (London, Sotheby's, 2000).jpg","9"
"Peasants in a Wood Going to Market.jpg","0"
"Rocky Landscape with Saint Jerome.jpg","0"
"Netherlandish Proverbs (Private Collection).jpg","5"
"Forest Road with Woodcutter (London).jpg","1"
"River Landscape with Bathers near a Village.jpg","1"
"Temptation of St. Anthony with Temple of Vesta (Dresden).jpg","8"
"The Golden Age.jpg","5"
"Allegory of Winter (Neuburg an der Donau).jpg","5"
"Forest Landscape with Wanderers.jpg","8"
"Return from the Hunt.jpg","1"
"Study of Three Seated Figures.jpg","4"
"River Landscape with Bathers (New York).jpg","1"
"Allegory of the Four Elements (Dorotheum, Vienna, 1998).jpg","2"
"From Series I of the Four Elements^% Air (Amsterdam).jpg","6"
"The Fall (Sotheby's, New York).jpg","2"
"Infanta Isabella and her Entourage in the Park at Mariemont.jpg","1"
"Fall of Man (Munich).jpg","3"
"Peasant Wedding Dance (Gent).jpg","5"
"Allegory of Fire^% Venus in the Forge of Vulcan (London, Phillips, 1992).jpg","5"
"Travelers in a Mountain Landscape.jpg","1"
"Adoration of the Magi (Dresden).jpg","6"
"Abbey of Groenendael near Brussels.jpg","4"
"Allegory of Air (Berlin, 1911).jpg","2"
"Last Judgment (Copenhagen).jpg","2"
"Feeding the Multitude.jpg","6"
"Two Dutch Battle Ships.jpg","1"
"View of the Temples of Venus and of Diana in Baia from the South.jpg","0"
"Three Windmills .jpg","0"
"Sailboats and a City in the Distance.jpg","4"
"Wagons on Road.jpg","0"
"Peasant Wedding Banquet with the Archdukes (Madrid).jpg","5"
"Banquet of Odysseus with Calypso.jpg","5"
"Spring (Braunschweig).jpg","1"
"River with Wooded Banks Crossed by a Footbridge.jpg","0"
"Landscape with Three Windmills.jpg","0"
"Calvary (Munich).jpg","1"
"Landing Stage near a Town.jpg","1"
"Tree on an Outcrop with Group of Gypsies.jpg","0"
"Flowers in Earthenware Vase (Florence).jpg","9"
"Wide Landscape with Wagon and Travelers (London).jpg","1"
"The Four Elements (Bucharest).jpg","6"
"Four quivers, two bows and a spear.jpg","6"
"Interior of a Gothic Church Looking East (London, 2204).jpg","6"
"Stop at the Forge.jpg","6"
"Three Windmills (London).jpg","4"
"The Expulsion of Adam and Eve from Paradise (Munich).jpg","2"
"Villagers on Their Way to Market.jpg","0"
"Ruins on the Way to Tivoli (recto); Waterfall in Tivoli (verso).jpg","0"
"Village with Covered Wagon by a River.jpg","4"
"The Virgin Appearing to Sea-Farers.jpg","3"
"Wedding Celebration in a Barn, Image one (Giroux).jpg","6"
"The Sense of Smell.jpg","5"
"The Banquet of Achelous.jpg","5"
"Winter Landscape (Copenhagen).jpg","5"
"The couple with Owl and Jug (Saint-Paul-de-Vence).jpg","3"
"Interior Forest with Hunting Scene.jpg","8"
"Garland of Flowers Surrouding Medallion of Haloed Madonna and Child (Compiegne).jpg","7"
"Peasant Outing.jpg","0"
"Visitors to the Fountain of Sauvenieres at Spa.jpg","4"
"The Mill on the Pier.jpg","1"
"River with Sailboats.jpg","0"
"Wedding Celebration in a Barn (Belgium).jpg","6"
"Adoration of the Magi (Unknown Location 2).jpg","5"
"Various scenes from the Garden of Eden (The Hague).jpg","6"
"Windmill in a Broad Field.jpg","6"
"Fortification and Towers at a Harbor.jpg","0"
"Forest Landscape with a Pond and Hunter.jpg","8"
"Road through a Woodland Village.jpg","8"
"Road with Travelers (London).jpg","1"
"The Lawyer (Vienna).jpg","3"
"Coronation of the Virgin.jpg","5"
"St. Martin Dividing His Cloak (Private Collection).jpg","8"
"Willebroek bei Boom.jpg","0"
"Netherlandish Proverbs (Antwerp, KMSK).jpg","5"
"Broad Landscape with Travelers.jpg","1"
"Mother Surrounded by Her Children.jpg","4"
"Allegory of Fire^% Venus in the Forge of Vulcan (Paris, Legrain).jpg","5"
"Hillside Area .jpg","1"
"Landscape with Rest on the Flight into Egypt.jpg","1"
"Market and Bleaching Ground.jpg","1"
"Allegory of Summer (Neuburg an der Donau).jpg","5"
"Mountain Landscape (Vienna).jpg","1"
"Sketches of Peasants Going to Market, Horse-Drawn Carts, and a Cutler.jpg","4"
"Village Street with Travelers and Cattle.jpg","1"
"Feast of the Gods (Marriage of Peleus & Thetis).jpg","5"
"Orpheus with the Animals (unknown).jpg","2"
"Netherlandish Proverbs (Berlin, Goering).jpg","6"
"Country Road with Four Windmills.jpg","0"
"Hunters with Dogs.jpg","4"
"Sea Landscape with Fortification.jpg","1"
"Windmill on a Busy River.jpg","0"
"Diana and Actaeon (Elmira).jpg","6"
"Forest Landscape with Bridge.jpg","8"
"Rocky Coastal Inlet with Battle Ship.jpg","1"
"Flowers in a Glass Vase (Private Collection).jpg","9"
"Flowers in a Porcelain Bowl (Madrid).jpg","9"
"Country Road on Forest's Edge with Peasants and Wagons on the Way to the Market.jpg","0"
"Diana and Callisto.jpg","5"
"Flowers in a Glass Vase (Switzerland).jpg","9"
"The Creation of Eve (Drouot, Paris).jpg","2"
"Flowers in a Wooden Tub (Munich).jpg","9"
"Country Road with Figures and Animals.jpg","0"
"The Vision of Saint Hubert.jpg","1"
"Netherlandish Proverbs (Munich, Gal. Bohler).jpg","5"
"Cows in Water with Figures.jpg","0"
"River Bank.jpg","0"
"Village Square with Ferry.jpg","3"
"Juno in the Underworld.jpg","5"
"Large Fish Market with Self Portrait.jpg","1"
"Farmhouse along a Stream.jpg","3"
"Road through a Wood.jpg","5"
"Allegory of Fire^% Venus in the Forge of Vulcan (London, Trafalgar Galleries).jpg","6"
"Village Street.jpg","1"
"The Mill.jpg","6"
"Canal Crossing a Village.jpg","0"
"Stream Through Farmland (Amsterdam).jpg","2"
"Allegory of Earth.jpg","8"
"Adoration of the Magi (Prague).jpg","8"
"Festival in the Port of Venice.jpg","0"
"Farm Wagons in a Large Village.jpg","0"
"Fruit Garland with Holy Family.jpg","6"
"Bandit Encounter on the Way to Market.jpg","8"
"The Windmill.jpg","1"
"Flowers in a Decorated Ceramic Vase (Madrid).jpg","9"
"Venus, Vulcan and Amor.jpg","5"
"Allegory of Water (Rome).jpg","1"
"Adoration of the Magi (Antwerp, Mayer-van den Bergh).jpg","5"
"Allegory of Air and Fire (Vienna).jpg","9"
"Aeneas Carrying Anchises from the Burning Troy (Cologne).jpg","5"
"Landscape with Landing Stage.jpg","0"
"View of the Village of Schelle.jpg","5"
"The Drunkard Pushed into the Pigsty - Sale, Amsterdam.jpg","3"
"The Drunkard Pushed into the Pigsty (Sale, Berlin).jpg","3"
"Standing Gentlewoman.jpg","4"
"Travelers on a Country Road with a Village Beyond.jpg","5"
"Wedding Celebration in a Barn (stockholm).jpg","6"
"Visit to the Farmers (Bergues).jpg","6"
"The Good Samaritan.jpg","0"
"Allegory of Earth (Lyon).jpg","8"
"Allegory of Air (Weber, Brussels).jpg","2"
"View of a Village at the Edge of a River.jpg","0"
"Study Sheet with Sheep-Herder and Groups of Figures.jpg","4"
"Netherlandish Proverbs (Baron Caroly).jpg","6"
"Loading of a Horsedrawn Cart.jpg","4"
"Deer Hunting in the Forest.jpg","5"
"The Greedy Drunkard (Pommersfelden).jpg","3"
"Path over a Valley.jpg","0"
"Coastal Landscape with Temple of Vesta.jpg","3"
"Landscape with St. Jerome (London).jpg","6"
"The Valley.jpg","1"
"Landscape with Wagons.jpg","0"
"Latona and the Lycian Farmers.jpg","8"
"Sacrifice of Isaac (Geneva).jpg","3"
"Travelers on a Country Road (Paris).jpg","1"
"Flowers in a Wooden Tub (Bucharest).jpg","9"
"Forest Landscape with Hunters (London).jpg","8"
"Harbor with Preaching of Christ (London).jpg","5"
"Hilly Landscape (Paris).jpg","1"
"The Fisherman.jpg","0"
"Three Nave Gothic Church.jpg","6"
"Country Road with Wagons on Plain.jpg","0"
"Sheet of Figure Studies.jpg","4"
"The Envious.jpg","3"
"Minerva, Ceres and Fortuna.jpg","6"
"Sailing Boats.jpg","0"
"Outdoor Wedding (England).jpg","5"
"River Landscape with Landing Stage (Turin).jpg","8"
"The Creation of Eve (Madrid).jpg","2"
"Sketch of a Mountain Landscape, Tree and Vaulted Interior with a Wall Clock.jpg","0"
"Country Road with Windmill.jpg","1"
"Allegory of Fire^% Venus in the Forge of Vulcan (Russia) .jpg","6"
"Summer (Braunschweig).jpg","1"
"Village Fish Market with Scipio's Grave.jpg","2"
"Peasant Wedding Feast (Madrid).jpg","5"
"Vision of St. John on Patmos (Rome).jpg","2"
"Allegory of Water (London).jpg","8"
"Allegory of Abundance^% Venus, Bacchus and Ceres (Prague).jpg","8"
"Peasant dance, Wedding (Bern).jpg","6"
"Allegory of Fire^% Venus in the Forge of Vulcan (The Hague).jpg","6"
"Aeneas Carrying Anchises from the Burning Troy (Munich).jpg","1"
"Christ in the Storm (Christ and Apostles on the Lake of Tiberius) (Milan).jpg","2"
"Travellers on a pathway and a river valley.jpg","5"
"Archduke Albrecht Before Tervueren Castle.jpg","6"
"Rest on the Flight into Egypt (Switzerland).jpg","1"
"Virgin Mary and St. Joseph and the Christ Child, St. John, and Angels Playing with the Instruments of Passion.jpg","1"
"Flower Garland Around Medallion of Madonna and Child (London, Sotheby's, 1965).jpg","7"
"Sloth^% Laborers Asleep in the Fields.jpg","8"
"Wedding Dance Outdoors (Turin).jpg","5"
"Wagon and Cart in a Roadway on the Border of a Wood.jpg","4"
"The Ark of Noah Detail (Budapest).jpg","2"
"The Drunkard Pushed into the Pigsty.jpg","3"
"Landscape with Cistern (Milan).jpg","8"
"Wedding Procession with Windmill (Dorotheum, Vienna, 2000).jpg","5"
"Peasant dance, wedding feast (Berlin).jpg","6"
"Ruins of the Ancient Forum of Nerva, Rome (&%The Forum Transiterius&%), in the distance the Campanile of SS. Quirico and Giuletta.jpg","8"
"Bouquet with Mourning Iris in a Stoneware Vase (Prague).jpg","9"
"Wedding Celebration in a Barn (Sotheby's, London 2002).jpg","5"
"Boats and Canoes in the Middle of a River.jpg","0"
"Marriage of Bacchus and Ariadne (Brussels).jpg","6"
"Mountainous River Landscape.jpg","0"
"Visit to the Farmers (London, Christie's, 1995).jpg","5"
"View of Ruhrort and Duisburg.jpg","4"
"Peasant Wedding Dance (Quimper).jpg","6"
"Grain Harvest.jpg","8"
"Procession of the Bride (Unknown).jpg","6"
"The Drunkard pushed into the Pigsty (London, Christie's, 1990).jpg","5"
"Landing Stage Near a Village (London).jpg","5"
"Peasants Loading a Wagon.jpg","4"
"Port with Two Forts.jpg","0"
"Tower of Babel (Antwerp).jpg","1"
"Autumn (Braunschweig).jpg","8"
"The Ark of Noah (Pau,Pyrenees-Atlantiques).jpg","2"
"The Birds' Concert Party.jpg","8"
"Landscape of Paradise with the Creation of Eve.jpg","1"
"Preaching of John the Baptist (Munich).jpg","5"
"Frontal View of a River through a Village.jpg","8"
"Cargo Vessels and Rowboats off a Wharf.jpg","0"
"The Vision of St. Hubert (Berlin).jpg","8"
"Madonna and Child with John the Baptist, Surrounded by a Flower Garland (London).jpg","7"
"Baptism of Christ (Cologne).jpg","5"
"Visit to the Farmers (London Christie's, 1974).jpg","5"
